variableAlias,variableStore
kat.base,.kat.cfg.path.base
kat.test,.kat.cfg.path.test

app.home,.kat.cfg.path.apphome
app.log,.kat.cfg.path.logs
app.data,.kat.cfg.path.dataRoot

config.paths,.kat.cfg.paths.config
lib.paths,.kat.cfg.paths.lib
lib.core.paths,.kat.cfg.paths.corelib
unit.test.paths,.kat.cfg.paths.unitTests

.boot.dir,.kat.cfg.path.cwd
.boot.user,.kat.cfg.user
hostname,.kat.cfg.hostname
startTime,.kat.cfg.startTime
input.args,.kat.cfg.inputArgs

name,.kat.cfg.path.name
port,.kat.cfg.process.port
stack,.kat.cfg.process.stack
region,.kat.cfg.process.region
cluster,.kat.cfg.process.cluster
vital.conns,.kat.cfg.process.vitalConnections

/It is recommended to reference process.type in all cases.Type is only used to set on boot from input args
type,.kat.cfg.process.type
process.type,.kat.cfg.process.type

cc.hp,.kat.cfg.cc.hp
cc.handle,.kat.cfg.cc.handle

ports,.kat.cfg.portsMap
settings,.kat.cfg.processSettings
